/tv/tv_program/regular_cast./tv/regular_tv_appearance/character	[0.15687735693114424, 0.16128697209182152, -0.05209025000083203, 0.12279864669729748, -0.008704947927325353, -0.09052428543521623, 0.12663346345480067, 0.15675536929921768, 0.17211149488681315, -0.0880306301252247, 0.14554725739861038, -0.07221093473859906, 0.1638815408916553, 0.0583790767912509, -0.11924952484537005, -0.05100208935970677, 0.009150797580164103, -0.06144890549577185, -0.11062595274494676, -0.10005747866211025, -0.11576658293664513, 0.18904090752091354, 0.018191936092605974, -0.15145060795429108, 0.009040895750930747, -0.11561433992179941, -0.04763636521062736, 0.0033265708463153876, 0.01393912485032185, -0.04139284766218313, -0.06430285197750378, 0.09588721959646476, -0.03842767588864543, -0.10256431692981288, 0.11532036681997769, 0.10893496091363909, 0.1620737069162733, -0.08952165144388051, 0.09356954548979164, -0.0335018299541088, 0.11652263119520814, -0.07047715963750363, -0.14267347328168112, -0.06540453509455443, -0.08342951799536223, -0.0007052263799821972, 0.09328384391792774, 0.10235149666529174, 0.17596612054807853, -0.06029302254454139, -0.10966474435881413, 0.07651260475812172, 0.03949478741937811, 0.01504618209835058, 0.09640325087045967, -0.1138019723608296, -0.14187293889023228, -0.08266263292381773, -0.05105887451403055, -0.10869931777077409, -0.16892721529214072, 0.04282334001705781, -0.022645778320353444, 0.030353141532022437, 0.12689296910051936, -0.01597366737779955, -0.06445746860096221, 0.08925670790198484, -0.10692879484451173, -0.1809978405019459, 0.10045515009059339, -0.1496703228862613, -0.03525334038393408, -0.04061598033865816, -0.0827507478960483, -0.0933501515664772, -0.03248598935109805, 0.0379664967543627, 0.015875475223496874, -0.08996145260324097, -0.18219808055997294, -0.11713967422615641, -0.10240852687275748, -0.04894271057773277, -0.12210494889397853, -0.1783970549452278, -0.06442544509568687, 0.05283359882333795, 0.07322024673209604, 0.0714804294264776, -0.0024864754135097314, 0.08498883820042402, 0.09841986026902326, 0.06500549861186299, -0.08040815736901197, 0.12322244863408602, -0.055557059365278334, 0.14950015612913883, 0.028882500954429634, 0.12065485434887867]
/architecture/structure/address./location/mailing_address/citytown	[0.12666982785407627, -0.15654395786803116, -0.11674523429176817, -0.1355108005515273, 0.01758236262096911, 0.06547451624894036, 0.07142183499816723, 0.08144724060622519, -0.00225239984434448, 0.011713879602460321, -0.07342743782623368, -0.008670429142723162, -0.09863190793495866, -0.04271393254945189, 0.09647795996962806, 0.09865515298793637, 0.13333594047776215, -0.11370705035781353, 0.04990195231397792, 0.03248492967409644, -0.08069485115863366, 0.0922816450168924, 0.10183074855883609, -0.13765233099034505, 0.05707085026744434, 0.12138577500010124, -0.10446241413582003, 0.013341964667420495, 0.1345084205929954, 0.16891384195036838, -0.1340677240956186, 0.07101424537870586, 0.06603256853485323, 0.031599226136894164, -0.07350004848771466, 0.08881549357526607, -0.1309266799982119, 0.1017899056854958, -0.06340255084132951, 0.09507068284866009, -0.15841912917802214, 0.15001218787441856, 0.03967679891048401, 0.1073605194555852, 0.10739807981001986, -0.07112698198486694, -0.15817076258637228, 0.08242068062833986, 0.0008482343498466159, 0.061111065635964835, -0.1309290980690327, 0.11492700270564732, -0.10234914659595541, 0.14754083530338813, -0.10446416074496179, 0.02261993823794473, -0.1584593076263698, -0.10990711754539058, -0.1197563169002374, -0.039618074037886045, 0.011429570962551833, 0.05183926732112615, 0.04175708120443315, 0.14602323742302525, 0.14688238348786348, -0.15424088471505973, -0.020540724191109166, 0.08931244353835392, -0.047980703454283576, -0.0330775528347117, 0.08618048623218369, 0.0667656605133649, 0.11502786065460137, -0.0652192629664576, -0.045695806560305, 0.01296217575276163, 0.11530320412794054, -0.15817986624733477, -0.11323850201113388, -0.005692519933301294, 0.027955362112150696, -0.15817428780095227, -0.10621847851889918, 0.049346059294881686, 0.0870569782752766, 0.09642503955971993, -0.06470656220660538, 0.1234406601902799, 0.14734566416680672, 0.03751125391256094, 0.16726033480376076, -0.021258540009951015, -0.144039225999635, 0.16453509858521717, -0.09740308646079061, -0.158619574195573, 0.06082598924277, -0.13630118080880735, -0.0017661895876804712, 0.021845329992253984]
/base/popstra/religion/membership./base/popstra/religion_choice/member	[0.15684202717890874, -0.037050701845952196, 0.1333788536393922, 0.04543699093987552, 0.06692460249196995, -0.14325004311380357, -0.15025722570070416, -0.04609866548851621, -0.10822607375238226, -0.05792232776396868, -0.05346853320995097, 0.11794472658099009, -0.0292285344041911, -0.03195024457799468, 0.010457975164358101, 0.09303794190166474, 0.027259589933570146, -0.15557499395846855, -0.11971770733309557, 0.15756206733859018, 0.04315684297119163, -0.1333719381742118, 0.07793296349810086, -0.08292790294315529, -0.09853561630479737, -0.07448846453973695, 0.1482003009956753, -0.08264558050680984, 0.0036119650293538513, -0.05646357237016767, 0.08015459810658557, 0.04928829736899962, -0.02888139687467846, -0.06585349381586116, -0.1352618796983351, -0.12475000557457143, -8.019292354317101e-05, 0.1659746434547043, 0.16480371885456255, -0.05611449692103219, -0.08636051314656787, 0.05258257621656176, 0.007062861000643022, -0.0785294058306688, -0.17464565392199805, -0.056510395042115594, -0.03825523997618009, 0.12402652244950889, 0.11755031333004592, -0.15959993673536033, -0.04492480399840695, -0.06692720512750801, -0.1455270465585086, 0.0398289765055034, 0.026736892432408167, 0.03220224539058263, 0.0946910569161526, 0.1390072891776233, 0.1427198179861265, -0.05536073575245297, -0.048587462106307024, -0.15843625950048343, -0.0343991357003858, 0.08855181249204483, 0.07932604564991375, -0.0857516959320994, -0.07292512551346518, 0.020756452649059936, 0.09647020559366394, 0.17796905462010815, 0.11787964431323862, 0.06963271103796856, 0.09004507144681789, 0.02269777667705916, -0.11287689238025361, -0.04168855785743451, -0.10613019686832871, -0.026925288953087094, 0.09255392731271937, -0.034281275249600396, -0.14302121945076193, 0.1200316148489169, -0.13204270646295913, -0.02534724223921111, -0.11113122365859326, 0.12379157677546998, -0.12813353543945072, 0.0037214598365743487, -0.037885980993432766, 0.16767366202568873, -0.16689724449884497, 0.09264212094663896, -0.11196202316141983, -0.1479671229045648, -0.09142615753468762, 0.13681457109640205, 0.09197636372271886, -0.06657950390064357, -0.1591969256798769, 0.008464182855661874]
/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/position	[0.07373796289549434, 0.004760631086164988, 0.09267243368279066, 0.08242607166779028, 0.023830977112773138, -0.16238044643058563, -0.10537748389819578, 0.11154451439064962, -0.13023557485841356, 0.16776608954211691, -0.11674219534118384, 0.16098466773811693, -0.14232392649694983, -0.10086556242865065, -0.06953560279466424, 0.15024558927836065, -0.058008481273038155, -0.035550942666389446, -0.06962493882030447, -0.13761427589174935, 0.04328655869130252, -0.0659340823871174, 0.16522076510075642, 0.005157765641515335, -0.12607054523302386, 0.015102034066568504, 0.16783184341764268, 0.028749991972833455, -0.015221083145622849, -0.0625260912433043, 0.00541222367915829, -0.16116367771690657, 0.004905488868980691, 0.07167082493656016, -0.09511186940970996, -0.03830839474843712, -0.004784724745460053, -0.028452291281486377, -0.1683366964796209, 0.013398149347865665, 0.10023060535544445, -0.15978798024337484, 0.07031585153328997, 0.015010242567339665, -0.0017906905211599003, -0.16978158737036514, 0.1603124863062854, -0.011546871137384422, 0.07879809571599354, 0.13980694960636472, -0.08365910571265851, 0.12604986386469513, 0.04764329908973434, -0.07377362584391237, 0.037632241204531215, -0.023603959824765486, -0.02561850866797275, 0.00766985441760421, 0.05471518077805132, -0.11141809255122982, 0.11963743261441859, -0.13810068841228162, -0.10244489733261933, 0.12539431857804342, -0.0689504958519939, -0.03709214134889231, -0.08132526621927498, -0.17043580323796886, 0.025831670718299005, 0.07865077081702847, -0.1544056358701761, -0.03083301002081946, 0.12349261780081275, -0.09237099313361649, -0.04635815180102176, -0.139554361041149, 0.14481729657221093, -0.0002818245150519172, 0.07762018311762478, -0.08661366852023307, 0.15358230489200586, 0.11384690038128181, -0.13003755667693534, -0.08332018446403171, -0.04094774161923785, -0.06543522640653898, 0.11279830206948381, -0.02617994712474674, 0.11352707970144467, -0.059691032057160684, 0.10935325049659603, -0.1568967563962554, 0.00046394638747281134, -0.16578756547400017, 0.04487318945414022, 0.1150814292445465, 0.15890164438050106, 0.11884288299683755, 0.06592041563886283, 0.04332556487737197]
/government/politician/government_positions_held./government/government_position_held/jurisdiction_of_office	[0.017307359089976746, 0.1879782993448128, 0.001443821075202354, 8.861997870868902e-08, -1.1061965113617579e-06, -0.0014450244335850078, -0.18810736296481784, 0.00012814427403639596, 0.18810523935384665, -0.01874018101472425, -0.17082442116719732, -0.20541371401533934, -0.0187400829542724, -0.0013290940268714572, -9.536943656713815e-09, -0.01742320263138327, 0.00012804604347789383, 0.015862540412110365, 0.015722181516561753, -5.5655858885532935e-15, 1.008881519712416e-06, -0.000127949803851176, -0.1706821348779105, -0.017179322502405125, -8.33829958811177e-10, -0.1866736328912769, 6.698845683860611e-12, -0.001443919232768333, -0.18666132012023662, -0.1882232952080193, -0.17081119062939507, 0.18666140781873955, -0.001446034228480361, -0.00012703899223453615, -0.2054015011430786, -0.0015729733233712769, 1.2213778881091047e-05, -0.20685753593247794, -0.015722181523966032, 0.0001280477927962547, 0.001444936743272765, -1.2311021721456036e-05, 0.018612034999480703, 1.2302326075364726e-05, 0.0014571409791449637, -0.001444927198783594, 0.18810533742169272, 0.00012804605088319302, -1.1061155423306812e-06, 0.0001269312241099506, -0.017282941894169433, -0.18809422975759213, -0.00012804687807616455, 0.1881053279590153, -0.00012915308129188537, -0.017294040102229045, -1.222240850340967e-05, -0.0001391546297727046, 0.0001269312248114128, -0.017295155592787454, 0.00012814419306731266, 0.18955025508431256, -0.18797829851098888, -0.01585031708746741, -0.0015729837015326072, 0.017295165210755966, 0.017295254745471795, -0.20541381308028842, 0.0013179958930146674, 0.1866480982869665, -9.815692684502075e-08, -0.01742321208806936, -0.0014450244342291644, 0.00012693992799792277, 0.1895512727565464, -0.017281835690257805, 0.18968032767343324, 0.18810523935377424, -0.0187278594677135, -0.18810644361877576, -0.017295253904237026, -1.2213786987319904e-05, -0.0015729837008317193, 0.18797828896663996, -0.0014460428506355221, 0.18955126313864026, 1.2213778875097339e-05, 0.017281834775458773, 1.0088807463779116e-06, 0.001443821075903294, 0.0014460333218151878, 0.0014449272062617782, -0.018752394808410823, -7.399785803824808e-12, 9.814952204705702e-08, -0.00012794880816658662, 1.220523839037739e-05, 8.338244872032865e-10, -0.18797820036887164, -0.17079897600780947]
/computer/programming_language/influenced_by	[0.16685455768893329, -0.015676455527067205, 0.07969963144399644, -0.16345930487334562, 0.09442514051935351, 0.104689228290126, 0.0570768909434249, 0.1045332143360994, -0.1356529767887013, 0.09014756115514894, 0.1234346287193841, -0.039354697160345294, 0.11793490691151724, 0.001472953177143868, -0.12436654702901923, 0.06830977326313506, 0.035616835190014955, 0.04014241413446698, -0.12800244177577202, 0.008754455976724494, 0.08163938854874711, 0.13696419070615265, -0.004167953521145947, 0.1380363351030787, 0.12948040633168423, 0.17395436162945532, 0.0019045209966278786, -0.10358932148063354, -0.029577981434083793, 0.15584582958503113, 0.02324219624280516, -0.08155397917813703, -0.027537508802578197, 0.12884490402629495, 0.052935623171651625, 0.0798997310668538, -0.12113766977139749, -0.11399344359033065, -0.1313325156286017, 0.06561633101575018, -0.10202928949522455, 0.05298318725353196, 0.10712733356930979, -0.15860065176442342, -0.1558206481541116, 0.11049755070029589, 0.16874914064086083, -0.008880562455898171, -0.1141496846240327, 0.1753794529973799, 0.13064679884010275, 0.16996744639776676, -0.04518908331863661, -0.004999698102158642, 0.1395005540841082, 0.09318056329593256, 0.027090946745380942, -0.001211439873374615, 0.006387062504539567, -0.15415313933582453, -0.0826975921406485, 0.09470117252986125, 0.017680685739012516, 0.09852832064999931, 0.1687852008891062, 0.055206892620631234, -0.13260860905678565, 0.06604737428436329, 0.16368539784651165, 0.0582186763063745, 0.1368966005930104, 0.08945084809127776, 0.09198762567922426, -0.028779250253413376, -0.029915252304597816, -0.14435701244548893, 0.04996392298040646, 0.07050713622690326, -0.0721628451660535, -0.0792977539799977, -0.05407313937479557, -0.07496999652681656, 0.05692691405219128, 0.11719169247890848, 0.08232875899793275, -0.03772109788665257, 0.0010668316803348786, 0.035376546416938305, 0.05273959466793623, -0.05483685032856229, -0.005212460745074276, -0.135069152669894, -0.1594094926273847, 0.06958538164211492, -0.013101386290016594, -0.08160590703588161, -0.13991147827911898, 0.06461420917695543, 0.03255312400570955, -0.1765480363573664]
/base/folklore/mythology/mythical_creatures	[0.12196338557542263, -0.11687131163042641, 0.09540537375935781, -0.014250954140722433, -0.09568835663665518, -0.13621025893291067, -0.04107730059513007, -0.10577209026864925, 0.12725847253422365, 0.12562583876064803, 0.11618152327066553, 0.08475004730543385, 0.12405054842357886, -0.12364917825603275, 0.008763883682575562, -0.03810290675914173, 0.11527457963867754, 0.03486136602801966, -0.04486829223971726, 0.03735461994069155, 0.14119346849897124, -0.07252458042635507, 0.17446077321208436, -0.15670961428066962, -0.16039286069761952, 0.04055811373578419, 0.17450504833498573, -0.028502967946005806, -0.011957727233889787, -0.027340195168554925, 0.13500896210603702, -0.05935834296443272, -0.044139320956379, -0.16130373911708176, -0.13659249728352557, 0.12221261507801617, 0.14998830049004291, 0.13825580422738656, -0.13683876246196736, 0.051089774965892155, 0.010120100658578372, 0.023840653987098205, -0.016588008140337816, 0.059290164261591956, -0.10870675893550115, -0.09831250865233458, -0.09607069432011467, -0.14802683561551117, -0.12992804650292153, 0.05303284681205849, -0.04570133552198628, 0.09375703412242872, -0.08350856218510137, 0.005164418097638335, 0.1434338290992677, 0.11522127650190281, -0.13398173289970172, 0.17274582771672412, -0.029810358999989958, 0.04591015152239425, 0.03741054439910963, 0.04017188599619928, -0.08656771277979547, -0.02681130454423618, -0.025982484402899433, 0.11069286017345689, 0.12661931159145806, -0.035028567613455346, -0.1310488802126328, 0.17407289210405727, 0.027700705186038718, -0.07407928347910259, -0.02088412200293948, -0.06656972482313818, 0.12203968577637171, 0.060688851521453445, -0.003528799871884817, -0.1574695457578901, -0.08837596237593603, 0.030816703020291755, 0.022432378944775202, 0.03159756998508172, -0.07513934349158986, 0.14314295173892128, -0.17658110691852655, -0.0802799880997956, 0.05176291697713385, 0.17164194453050532, -0.03763426505801568, -0.05149170659985553, -0.06315067502828094, 0.171274539578741, -0.014218986273550348, 0.1754697865851734, -0.05464786027446849, 0.13364749375046484, -0.03477413468722748, -0.08004862335273313, 0.07086473275873723, 0.045832630042526024]
/fictional_universe/fictional_character/species	[-0.13265805069529713, -0.08301208663285446, 0.14405314173252945, 0.14708562567727076, -0.16013525580854818, -0.14562052652757823, 0.10053641296833614, 0.06599377348471044, -0.1630442036421112, -0.14262509097103643, -0.08300676281549427, -0.14612990769868112, 0.13656229935514197, -0.11359791505065119, -0.1460651101884674, -0.011203235843895648, -0.15616513359265255, -0.02918578984842941, -0.020991052743835864, 0.0007909120186691641, -0.004429198485633397, 0.029245258917602244, -0.15373561788263126, 0.08845452840462642, 0.027087076313546805, 0.10092916828357061, -0.027972299498813843, -0.09677068955232886, 0.022407909026024995, -0.13407710564655792, 0.1126797001554359, -0.07024509510127011, -0.07151420220778394, 0.1376244821678405, 0.10701662061111929, 0.0181924126865676, -0.06723465204425015, -0.13075047247270377, -0.03332219948690171, -0.035623444405723736, 0.11630134698813648, 0.03751840695986074, 0.00331511199350386, 0.12388819541254403, -0.1101725641810839, 0.15207766657791874, 0.15619924148051062, -0.06230562582695655, -0.08952927531907585, -0.025911546999276662, 0.02268063418825803, -0.15241667507164244, -0.12527456690205746, -0.11340380499135659, -0.16043276014987232, 0.14929048713261994, -0.16108371919704703, 0.02372258893147226, 0.013016768304594034, 0.16141526975547107, 0.06120966213988574, 0.15037085236480924, -0.012006667101965103, -0.04515001637421781, 0.15110653534113758, -0.04901709417576073, 0.12295119982584925, -0.049195658352679514, 0.060371842842850604, -0.11805948929340544, -0.038448680944049345, -0.011245284376908785, 0.0761759890733186, -0.1334004685845301, 0.03344730805177592, -0.14314782587529581, -0.12964468997293185, -0.025385544251405136, 0.06611177187749054, 0.006688670599884403, -0.0330756663479417, -0.009086868679067633, 0.006980449974325546, -0.15895364604465878, -0.03506620862347433, 0.0505224155025839, -0.023697293629744064, -0.008355170937418145, -0.04728178674909413, -0.11376048090311924, -0.11514278939500076, -0.1271226635612146, 0.10694498970457939, 0.04743683008541585, 0.03093085861620848, -0.0921673627651661, -0.03843688199919442, 0.1558574829637943, 0.08955310583202157, 0.15170039195975601]
/cvg/game_character/games./cvg/game_performance/game	[-0.02975898160860427, -0.015449108931402262, -0.03655087297680125, -0.16320715578284214, -0.1692691237546264, -0.1360263200425297, -0.0025841895850113746, -0.06018155126777665, -0.042534447590442226, 0.03538720956505402, -0.15634271103209918, -0.12067342975513758, -0.056321676002309855, 0.06998252868924003, -0.0070450504376766065, -0.00332725894051212, -0.02448272306102731, 0.06251497765025975, -0.149601377619886, 0.08232187535698682, -0.004928725894469416, -0.02509201810977041, 0.12316533051691278, 0.04850452770896556, 0.0023920893554473742, 0.023863130938697606, 0.008085924535263918, -0.13402246910380783, 0.11311548550348448, 0.15889076274733438, 0.09495710820061844, -0.14157878553604245, -0.16541393258972156, 0.15405243591748663, 0.10557420754797091, 0.11164257787275061, -0.09297120923742476, -0.15079100028828224, 0.09918103920364388, 0.08562690548855, -0.09177676019919175, -0.11177591885641408, -0.08844493939232903, 0.07491963171123081, 0.07842981269358247, 0.14414258708600128, 0.12002198057972309, -0.1323305360091097, -0.0058843663040289065, -0.06034174761888427, 0.11265730652512047, 0.12847581106597436, 0.0748141700421367, -0.08399288622837238, 0.10896673491187389, -0.03878812232722428, -0.06439438948900261, 0.004823174939572837, 0.09920181377925485, -0.09839161393237102, -0.08235417003051258, 0.0025711618552894605, 0.04544916412248511, 0.1609917622724938, 0.13265750984764807, -0.015138174997170082, -0.17065397371436092, -0.13311996765503328, -0.13601527027956078, -0.16251720761249855, 0.13919242465087328, -0.084731750984117, 0.014592388839418212, -0.065022776805259, 0.1633767431054763, -0.04553636927833976, 0.17417689550430807, -0.1455697508653351, 0.030215119844806043, -0.0780416929842625, 0.019806642499484654, 0.1420315833647389, 0.13242725435677408, 0.005348473060790855, 0.0612420281855584, 0.05953325888986146, -0.12385674158927538, -0.0032342962840602742, -0.11652690049326202, -0.123439567039885, 0.14592422843460534, -0.016471819482601333, -0.028722210719803926, 0.14237556873164137, 0.04484474969180246, 0.02592677767234601, 0.08654881630687213, 0.10241900545113736, 0.06104467585591398, -0.1184806378364201]
/education/field_of_study/students_majoring./education/education/minor	[0.07087321168718767, 0.09227891747932458, 0.07491613344104114, 0.04922936991772351, -0.1533414577036573, 0.11999339417112712, -0.15928503038035388, 0.03620845271527531, -0.16460925065550044, -0.10573064398247926, 0.0644995267999523, 0.060167229239677364, 0.04330938189462696, 0.022049214079329565, -0.10301129993599158, 0.017256652650746336, 0.12790333653172678, -0.13010689890415902, 0.13389492501369274, -0.005913732756602072, 0.028640128419592323, 0.06836674815333953, -0.15150989645994822, 0.08934770354883727, 0.06110675605098545, 0.10671900756453306, 0.06488257098146573, -0.07470312345116392, 0.13686144833846012, -0.14742248475052666, 0.12750179875264936, -0.07605608038024442, -0.060720004076641555, 0.012922189866658617, -0.10791060112925283, -0.03612066374693081, -0.1614321561845519, 0.12678799733581841, 0.15323266532664764, 0.14859308443300898, -0.00012732875866056315, 0.013891469248824017, 0.06733242880962689, 0.13930890801313145, 0.08131895739937754, -0.011232294910635186, 0.05071337630449589, -0.15517502873928313, -0.05950936600497345, -0.029454512943334284, -0.12896243423250187, 0.0016190094392189867, -0.04811496629198158, 0.047683074776454934, -0.059962401625272055, 0.011990815253587469, 0.11222962576174174, -0.12216325490619626, -0.13126453877893515, 0.13479203448573243, 0.15083091094362894, 0.08582502789226988, 0.13737926526027658, -0.16294821639906854, -0.01678438599037485, -0.1343376173191046, -0.046916464612053, -0.006863675579046028, 0.014395149579114853, -0.07207731235300159, 0.05684341696998949, 0.08875064749145133, 0.09164472085088539, -0.020374129383418663, 0.08234063923559172, -0.14588130652255277, -0.05707279817724246, -0.04228757833331837, 0.15279132369469656, 0.09163585485874766, 0.12385095166471853, 0.08190018353178043, -0.10676733218931225, 0.10737137902605313, -0.019403991781866806, -0.014023394508691936, 0.15574228882454555, 0.13010935958369116, -0.02855865180750918, 0.12190761018533708, -0.10037104743017466, 0.14668211618211371, -0.100186317780137, 0.15923701838724647, 0.0711091565254045, -0.04517916127470923, -0.16219073519481178, -0.1266374849931187, 0.1399814175215168, 0.01928541069208274]
/sports/sports_team/roster./american_football/football_historical_roster_position/player	[-0.11548661737072248, 0.08923057596499731, 0.11587412892290651, 0.0967360423068492, -0.017259083426304445, -0.16442136082369938, -0.10938860752266462, -0.009723666129095575, 0.05301866948165949, -0.10380018695479426, -0.13101718652462255, 0.03803365289636334, 0.04108950577535725, -0.13034880946817867, 0.007523177552026868, 0.13031522452690855, 0.020462988839961102, 0.1685074079802713, -0.010446741831243183, 0.02152554781969993, -0.029854149721827306, -0.05149120345672524, 0.10864367004679297, -0.019308710697451704, 0.12325053355418225, -0.17477958919499526, 0.15595200802161735, 0.013995337493743933, -0.04032372328711224, -0.11232831966506389, 0.11557911183776967, -0.04505410774237844, 0.012515593558525983, 0.09001108553415846, 0.11939779268213853, 0.1198456973659968, -0.10037988493096721, 0.08286939422844578, 0.050605403069384526, 0.16486904420632212, 0.08156334328063902, -0.08466637176037088, 0.15409162386751019, -0.00022150909162061083, 0.10826228821625598, -0.14913271526028563, 0.0931032849726128, 0.07880209485922215, -0.03416358616578529, -0.07667780948502928, 0.17462900840195533, 0.09007756313032778, 0.11690219505087146, -0.030751935298480658, 0.10204973136802441, 0.09714616951247206, 0.03433106603260594, 0.11165646938550192, -0.02663619439651508, 0.042350281346309575, 0.13770136791410895, 0.1223881535842744, -0.1077610458731839, -0.057906870722354835, -0.17824798750770968, 0.09176068262294705, -0.12008256380882563, 0.14209844005124872, 0.15487968847086683, 0.06608641438082895, 0.06851057150092044, -0.029961079476880613, -0.010492334142881185, 0.13570890882585104, 0.05980716381294763, 0.024637083607382447, -0.17454324934326035, 0.0057450460952473865, -0.10309888509131668, -0.003809174788516135, 0.013598281449132521, -0.02254161816212029, -0.15610747722208113, -0.0873993531496968, -0.1225938641950114, 0.0798602881111635, 0.13450915804863542, -0.038702230771761395, 0.11184087688266986, -0.03843864696383039, -0.1206534124175014, -0.12232600555722398, 0.0005031856428476902, -0.17166986183403185, 0.1161316861051872, -0.10136598703264099, -0.07298454833379461, -0.02450829007730221, 0.16326588159791527, 0.11335070802894326]
